x1,y1,x2,y2
78,768,25,346
25,346,346,25
346,25,768,78
768,78,207,96
207,96,610,13
610,13,115,819
115,819,819,115
819,115,391,988
391,988,713,953
713,953,992,407
992,407,670,971
670,971,939,741
939,741,485,1000
485,1000,886,182
886,182,302,959
302,959,965,316
965,316,316,965
316,965,25,655
25,655,147,147
147,147,713,48
713,48,36,685
36,685,794,905
794,905,1001,501
1001,501,755,70
755,70,20,361
20,361,485,1000
485,1000,1000,532
1000,532,125,170
125,170,48,713
48,713,548,3
548,3,246,70
246,70,532,1
532,1,274,55
274,55,87,782
87,782,7,422
7,422,78,768
78,768,438,997
438,997,997,438
997,438,182,886
182,886,876,170
876,170,170,876
170,876,959,302
959,302,125,831
125,831,831,125
831,125,9,407
9,407,246,70
246,70,70,755
70,755,233,78
233,78,699,42
699,42,260,62
260,62,42,302
42,302,655,25
655,25,988,391
988,391,407,992
407,992,699,959
699,959,923,768
923,768,685,965
685,965,288,953
288,953,953,288
953,288,959,699
959,699,939,260
939,260,260,939
260,939,727,946
727,946,988,610
988,610,831,876
831,876,998,548
998,548,876,170
876,170,170,876
170,876,876,831
876,831,13,610
13,610,96,207
96,207,7,579
7,579,207,905
207,905,548,998
548,998,843,865
843,865,532,1000
532,1000,886,819
886,819,992,407
992,407,422,994
422,994,670,971
670,971,965,685
965,685,136,843
136,843,843,136
843,136,1,469
1,469,997,438
997,438,438,997
438,997,62,741
62,741,516,1
516,1,914,219
914,219,563,4
563,4,16,625
16,625,105,194
105,194,548,3
548,3,1000,469
1000,469,485,1000
485,1000,998,453
998,453,453,998
453,998,971,670
971,670,407,992
407,992,985,376
985,376,376,985
376,985,16,376
16,376,699,42
699,42,976,346
976,346,346,976
346,976,48,288
48,288,331,30
331,30,55,274
55,274,755,70
755,70,361,20
361,20,1,516
1,516,182,886
182,886,594,992
594,992,831,876
831,876,563,997
563,997,997,563
997,563,865,843
865,843,194,896
194,896,965,316
965,316,316,965
316,965,55,727
55,727,640,20
640,20,147,147
147,147,422,7
422,7,655,25
655,25,62,260
62,260,331,30
331,30,579,7
579,7,905,207
905,207,194,896
194,896,886,182
886,182,931,755
931,755,42,699
42,699,25,346
25,346,346,25
346,25,579,7
579,7,115,819
115,819,819,115
819,115,30,331
30,331,939,260
939,260,260,939
260,939,768,923
768,923,246,931
246,931,1,485
1,485,96,207
96,207,876,170
876,170,170,876
170,876,7,579
7,579,78,233
78,233,331,30
331,30,115,182
115,182,741,62
741,62,1000,516
1000,516,886,182
886,182,288,953
288,953,953,288
953,288,274,946
274,946,1,469
1,469,194,105
194,105,782,87
782,87,78,768
78,768,532,1
532,1,288,48
288,48,959,699
959,699,500,1001
500,1001,965,685
965,685,965,316
965,316,316,965
316,965,640,981
640,981,302,959
302,959,62,741
62,741,4,438
4,438,42,699
42,699,469,1
469,1,939,260
939,260,260,939
260,939,207,96
207,96,30,670
30,670,125,170
125,170,807,105
807,105,105,807
105,807,670,30
670,30,453,3
453,3,36,685
36,685,219,87
219,87,755,70
755,70,997,438
997,438,438,997
438,997,994,422
994,422,896,807
896,807,713,953
713,953,905,794
905,794,516,1000
516,1000,946,727
946,727,931,246
931,246,147,854
147,854,854,147
854,147,48,288
48,288,819,115
819,115,115,819
115,819,422,994
422,994,685,965
685,965,1000,469
1000,469,469,1000
469,1000,670,971
670,971,976,655
976,655,971,331
971,331,331,971
331,971,625,985
625,985,1000,469
1000,469,469,1000
469,1000,182,886
182,886,4,563
4,563,233,923
233,923,886,182
886,182,610,13
610,13,233,78
233,78,42,302
42,302,965,685
965,685,959,302
959,302,316,965
316,965,965,316
965,316,727,55
727,55,361,20
361,20,548,3
548,3,87,782
87,782,741,62
741,62,959,302
959,302,302,959
302,959,1,469
1,469,182,115
182,115,625,16
625,16,422,7
422,7,170,125
170,125,36,685
36,685,25,346
25,346,346,25
346,25,994,579
994,579,896,807
896,807,1000,485
1000,485,516,1000
516,1000,755,931
755,931,959,699
959,699,741,939
741,939,1000,485
1000,485,896,194
896,194,594,9
594,9,207,96
207,96,70,755
70,755,288,953
288,953,946,274
946,274,170,876
170,876,876,170
876,170,13,391
13,391,794,96
794,96,96,794
96,794,9,407
9,407,182,115
182,115,807,105
807,105,105,807
105,807,422,7
422,7,246,70
246,70,55,274
55,274,7,579
7,579,931,246
931,246,939,741
939,741,768,923
768,923,946,727
946,727,1001,501
1001,501,782,914
782,914,579,994
579,994,346,976
346,976,976,346
976,346,981,640
981,640,407,992
407,992,992,407
992,407,391,988
391,988,988,391
988,391,985,625
985,625,625,985
625,985,807,896
807,896,246,931
246,931,905,207
905,207,87,219
87,219,13,610
13,610,147,854
147,854,854,147
854,147,610,13
610,13,453,3
453,3,30,670
30,670,3,453
3,453,96,207
96,207,755,70
755,70,13,610
13,610,25,346
25,346,346,25
346,25,532,1
532,1,376,16
376,16,959,302
959,302,302,959
302,959,713,953
713,953,959,699
959,699,699,959
699,959,1001,501
1001,501,896,194
896,194,246,931
246,931,3,548
3,548,42,302
42,302,170,125
170,125,55,274
55,274,158,136
158,136,713,48
713,48,194,105
194,105,625,16
625,16,819,115
819,115,115,819
115,819,274,946
274,946,946,274
946,274,965,685
965,685,485,1000
485,1000,625,985
625,985,438,997
438,997,997,438
997,438,905,207
905,207,1000,469
1000,469,469,1000
469,1000,70,246
70,246,438,4
438,4,579,7
579,7,274,55
274,55,30,331
30,331,727,55
727,55,96,794
96,794,794,96
794,96,640,20
640,20,233,923
233,923,876,170
876,170,170,876
170,876,30,670
30,670,1,500
1,500,78,768
78,768,274,946
274,946,946,274
946,274,182,115
182,115,331,30
331,30,699,42
699,42,992,594
992,594,914,782
914,782,782,914
782,914,923,768
923,768,579,994
579,994,939,741
939,741,896,194
896,194,346,976
346,976,976,346
976,346,971,670
971,670,971,331
971,331,331,971
331,971,13,391
13,391,782,87
782,87,953,288
953,288,288,953
288,953,713,953
713,953,376,985
376,985,985,376
985,376,361,981
361,981,981,361
981,361,985,625
985,625,625,985
625,985,998,453
998,453,453,998
453,998,670,971
670,971,391,988
391,988,988,391
988,391,914,219
914,219,288,953
288,953,182,886
182,886,886,182
886,182,655,25
655,25,125,170
125,170,316,36
316,36,610,13
610,13,485,1
485,1,361,20
361,20,16,625
16,625,182,886
182,886,886,182
886,182,1000,532
1000,532,905,794
905,794,699,959
699,959,959,699
959,699,685,965
685,965,391,988
391,988,988,391
988,391,997,563
997,563,563,997
563,997,794,905
794,905,876,831
876,831,741,939
741,939,886,819
886,819,831,125
831,125,125,831
125,831,233,923
233,923,182,115
182,115,25,346
25,346,346,25
346,25,3,548
3,548,20,361
20,361,361,20
361,20,207,905
207,905,923,233
923,233,548,3
548,3,453,3
453,3,25,655
25,655,182,886
182,886,886,182
886,182,768,78
768,78,48,288
48,288,115,819
115,819,819,115
819,115,25,655
25,655,1,516
1,516,70,755
70,755,532,1
532,1,685,36
685,36,610,13
610,13,260,62
260,62,422,7
422,7,288,48
288,48,136,158
136,158,55,274
55,274,125,170
125,170,25,655
25,655,78,768
78,768,579,7
579,7,500,1
500,1,391,13
391,13,55,727
55,727,30,331
30,331,182,115
182,115,288,48
288,48,391,13
391,13,485,1
485,1,62,741
62,741,136,158
136,158,62,260
62,260,125,170
125,170,125,170
